<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="junkwall" romof="coleco">
		<description>Junkwall (HB) [Homebrew]</description>
		<year>2016</year>
		<manufacturer>Silicon Sex</manufacturer>
		<rom name="Junkwall (Silicon Sex)(2016).rom" size="32768" crc="28257c4a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="kaboom" romof="coleco">
		<description>Kaboom! (HB) [Homebrew, Published by Team Pixelboy]</description>
		<year>2017</year>
		<manufacturer>Activision</manufacturer>
		<rom name="kaboom_colecovision.rom" size="16384" crc="24a2b61b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="kubjpok" romof="coleco">
		<description>Ken Uston Blackjack-Poker</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="kubjpok.1" size="8192" crc="5b44f5da"/>
		<rom name="kubjpok.2" size="8192" crc="3bbede0e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="keykaper" romof="coleco">
		<description>Keystone Kapers</description>
		<year>1984</year>
		<manufacturer>Activision</manufacturer>
		<rom name="keystone.1" size="8192" crc="35776743"/>
		<rom name="keystone.2" size="8192" crc="4b624fb2"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="kingball" romof="coleco">
		<description>King &amp; Balloon (HB) [Homebrew, SGM - Published by Team Pixelboy]</description>
		<year>2018</year>
		<manufacturer>Namco</manufacturer>
		<rom name="King and balloon_SGM (2018)(Team Pixelboy).rom" size="32768" crc="9ce3b912"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="kvalley" romof="coleco">
		<description>King's Valley (HB) [Homebrew, SGM - Published by Team Pixelboy]</description>
		<year>2018</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Kings Valley_SGM (2018)(Team Pixelboy).rom" size="32768" crc="0a2ac883"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="kingvalley" romof="coleco">
		<description>King's Valley (SGM) [Homebrew, (SGM) - Published by Team Pixelboy]</description>
		<year>2012</year>
		<manufacturer>Konami</manufacturer>
		<rom name="kingvalley_sgm.rom" size="32768" crc="0a2ac883"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="kngtlore" romof="coleco">
		<description>Knight Lore (HB) [Homebrew, SGM - Published by Team Pixelboy]</description>
		<year>2018</year>
		<manufacturer>Ultimate</manufacturer>
		<rom name="Knight Lore_SGM (2018)(Team Pixelboy).rom" size="32768" crc="1523bfbf"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="kngtmare" romof="coleco">
		<description>Knightmare (HB) [Homebrew, SGM - Published by Team Pixelboy]</description>
		<year>2015</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Knightmare_SGM (fix)(2015)(Team Pixelboy).rom" size="131072" crc="01cacd0d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="kobashi" romof="coleco">
		<description>Kobashi (HB) [Homebrew]</description>
		<year>2010</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Kobashi (CollectorVision)(2010).rom" size="32768" crc="9fc4d7c7"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="krtetris" romof="coleco">
		<description>Kralizec Tetris (HB) [Homebrew, Published by Team Pixelboy]</description>
		<year>2017</year>
		<manufacturer>Kralizec</manufacturer>
		<rom name="Kralizec Tetris (2017)(Team Pixelboy).rom" size="32768" crc="e8a91349"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="kungfumstr" romof="coleco">
		<description>Kung-Fu Master (HB) [Homebrew]</description>
		<year>2016</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="kungfumstr_sgm.rom" size="131072" crc="441693fd"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="ladybug" romof="coleco">
		<description>Lady Bug</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="ladybug.1" size="8192" crc="6e63f2ed"/>
		<rom name="ladybug.2" size="8192" crc="147b94fe"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="leeper" romof="coleco">
		<description>Learning with Leeper</description>
		<year>1983</year>
		<manufacturer>Sierra On-Line</manufacturer>
		<rom name="leeper.1" size="8192" crc="55dd8811"/>
		<rom name="leeper.2" size="8192" crc="ae0c0c1f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="linklogc" romof="coleco">
		<description>Linking Logic</description>
		<year>1984</year>
		<manufacturer>Fisher-Price</manufacturer>
		<rom name="lnklogic.1" size="8192" crc="918f12c0"/>
		<rom name="lnklogic.2" size="8192" crc="d8f49994"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="logiclvl" romof="coleco">
		<description>Logic Levels</description>
		<year>1984</year>
		<manufacturer>Fisher-Price</manufacturer>
		<rom name="logiclvl.1" size="8192" crc="d54c581b"/>
		<rom name="logiclvl.2" size="8192" crc="257aa944"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="looping" romof="coleco">
		<description>Looping</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="looping.1" size="8192" crc="205a9c61"/>
		<rom name="looping.2" size="8192" crc="1b5ef49e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="mash" romof="coleco">
		<description>M*A*S*H (Prototype)</description>
		<year>1983</year>
		<manufacturer>Fox Video Games</manufacturer>
		<rom name="mash.1" size="8192" crc="1bdfdaa5"/>
		<rom name="mash.2" size="8192" crc="55af024c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="majikazo" romof="coleco">
		<description>Majikazo (HB) [Homebrew, SGM - Super Game Module]</description>
		<year>2016</year>
		<manufacturer>Team Pixelboy - Lemonize</manufacturer>
		<rom name="Majikazo (2016)(Team Pixelboy).rom" size="32768" crc="2a1438c0"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="mappy" romof="coleco">
		<description>Mappy (HB) [Homebrew, (SGM) - Published by Team Pixelboy]</description>
		<year>2015</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Mappy (2015) (Team Pixelboy) (SGM).rom" size="32768" crc="00d30431"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="mario" romof="coleco">
		<description>Mario Bros. (HB) [Homebrew]</description>
		<year>2008</year>
		<manufacturer>CollectorVision</manufacturer>
		<rom name="MarioBros (2008) (CollectorVision).rom" size="131072" crc="2e09af0a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="mazezam" romof="coleco">
		<description>MazezaM (HB) [Homebrew]</description>
		<year>2004</year>
		<manufacturer>Ventzislav Tzvetkov</manufacturer>
		<rom name="MazezaM (2004)(Ventzislav Tzvetkov).rom" size="16384" crc="150006fc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="mazezamch" romof="coleco">
		<description>MazezaM Challenge (HB) [Homebrew]</description>
		<year>2016</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="MazezaM Challenge (2016)(Collectorvision).bin" size="32768" crc="8eded0e2"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="mecha8" romof="coleco">
		<description>Mecha-8 (HB) [Homebrew, SGM - Super Game Module]</description>
		<year>2013</year>
		<manufacturer>Team Pixelboy</manufacturer>
		<rom name="mecha_8.rom" size="131072" crc="53da40bc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="mecha9" romof="coleco">
		<description>Mecha-9 (HB) [Homebrew, SGM - Super Game Module]</description>
		<year>2015</year>
		<manufacturer>Oscar Toledo G.</manufacturer>
		<rom name="mecha9_colecovision_sgm.rom" size="262144" crc="b405591a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="memmanor" romof="coleco">
		<description>Memory Manor</description>
		<year>1984</year>
		<manufacturer>Fisher-Price</manufacturer>
		<rom name="memmanor.1" size="8192" crc="bab520ea"/>
		<rom name="memmanor.2" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="meteosho" romof="coleco">
		<description>Meteoric Shower</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="meteosho.1" size="8192" crc="6a162c7d"/>
		<rom name="meteosho.2" size="8192" crc="4fd8264f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="mine2049a" cloneof="mine2049" romof="mine2049">
		<description>Miner 2049er (Alt)</description>
		<year>1983</year>
		<manufacturer>Micro Fun</manufacturer>
		<rom name="mine2049a.1" size="8192" crc="90bd8c1b"/>
		<rom name="mine2049a.2" size="8192" crc="cb0335af"/>
		<rom name="mine2049a.3" size="8192" crc="41ed9918"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="mine2049" romof="coleco">
		<description>Miner 2049er</description>
		<year>1983</year>
		<manufacturer>Micro Fun</manufacturer>
		<rom name="mine2049.1" size="8192" crc="e2814592"/>
		<rom name="mine2049.2" size="8192" crc="3bc36ef5"/>
		<rom name="mine2049.3" size="8192" crc="83722d88"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="moduleman" romof="coleco">
		<description>Module Man (HB) [Homebrew]</description>
		<year>2013</year>
		<manufacturer>Team Pixelboy</manufacturer>
		<rom name="module-man-2013.rom" size="32768" crc="eb6be8ec"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="monkey" romof="coleco">
		<description>Monkey Academy</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="monkey.1" size="8192" crc="fcd8e18b"/>
		<rom name="monkey.2" size="8192" crc="c1effcb3"/>
		<rom name="monkey.3" size="8192" crc="5594b4c4"/>
		<rom name="monkey.4" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="montezum" romof="coleco">
		<description>Montezuma's Revenge</description>
		<year>1984</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="montezum.1" size="8192" crc="c94a29af"/>
		<rom name="montezum.2" size="8192" crc="c27dcc42"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
